file_name,image_size,inference_info
D:\moth_photos\database\batch_03\img_moth_00005781.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005782.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005783.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005784.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005785.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005786.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005787.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005788.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005789.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005790.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005791.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005792.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005793.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005794.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005795.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005796.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005797.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005798.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005799.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005800.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005801.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005802.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005803.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005804.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005805.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005806.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005807.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005808.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005809.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005810.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005811.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005812.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005813.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005814.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005815.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005816.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005817.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005818.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005819.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005820.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005821.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005822.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005823.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005824.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005825.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005826.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005827.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005828.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005829.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005830.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005831.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005832.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005833.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005834.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005835.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005836.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005837.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005838.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005839.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005840.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005841.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005842.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005843.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005844.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005845.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005846.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005847.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005848.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005849.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005850.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005851.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005852.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005853.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005854.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005855.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005856.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005857.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005858.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005859.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005860.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005861.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005862.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005863.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005864.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005865.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005866.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005867.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005868.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005869.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005870.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005871.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005872.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005873.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005874.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005875.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005876.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005877.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005878.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005879.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005880.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005881.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005882.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005883.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005884.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005885.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005886.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005887.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005888.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005889.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005890.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005891.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005892.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005893.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005894.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005895.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005896.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005897.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005898.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005899.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005900.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005901.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005902.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005903.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005904.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005905.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005906.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005907.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005908.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005909.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005910.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005911.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005912.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005913.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005914.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005915.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005916.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005917.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005918.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005919.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005920.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005921.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005922.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005923.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005924.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005925.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005926.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005927.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005928.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005929.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005930.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005931.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005932.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005933.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005934.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005935.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005936.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005937.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005938.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005939.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005940.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005941.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005942.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005943.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005944.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005945.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005946.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005947.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005948.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005949.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005950.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005951.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005952.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005953.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005954.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005955.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005956.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005957.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005958.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005959.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005960.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005961.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005962.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005963.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005964.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005965.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005966.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005967.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005968.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005969.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005970.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005971.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005972.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005973.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005974.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005975.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005976.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005977.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005978.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005979.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005980.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005981.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005982.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005983.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005984.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005985.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005986.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005987.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005988.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00005989.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
