file_name,image_size,inference_info
D:\moth_photos\database\batch_13\img_moth_00025770.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025771.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025772.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025773.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025774.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025775.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025776.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025777.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025778.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025779.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025780.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025781.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025782.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025783.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025784.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025785.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025786.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025787.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025788.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025789.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025790.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025791.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025792.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025793.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025794.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025795.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025796.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025797.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025798.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025799.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025800.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025801.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025802.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025803.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025804.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025805.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025806.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025807.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025808.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025809.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025810.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025811.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025812.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025813.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025814.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025815.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025816.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025817.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025818.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025819.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025820.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025821.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025822.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025823.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025824.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025825.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025826.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025827.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025828.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025829.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025830.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025831.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025832.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025833.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025834.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025835.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025836.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025837.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025838.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025839.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025840.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025841.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025842.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025843.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025844.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025845.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025846.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025847.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025848.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025849.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025850.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025851.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025852.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025853.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025854.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025855.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025856.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025857.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025858.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025859.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025860.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025861.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025862.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025863.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025864.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025865.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025866.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025867.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025868.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025869.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025870.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025871.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025872.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025873.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025874.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025875.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025876.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025877.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025878.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025879.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025880.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025881.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025882.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025883.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025884.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025885.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025886.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025887.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025888.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025889.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025890.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025891.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025892.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025893.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025894.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025895.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025896.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025897.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025898.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025899.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025900.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025901.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025902.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025903.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025904.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025905.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025906.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025907.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025908.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025909.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025910.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025911.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025912.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025913.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025914.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025915.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025916.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025917.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025918.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025919.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025920.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025921.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025922.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025923.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025924.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025925.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025926.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025927.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025928.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025929.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025930.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025931.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025932.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025933.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025934.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025935.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025936.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025937.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025938.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025939.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025940.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025941.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025942.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025943.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025944.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025945.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025946.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025947.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025948.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025949.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025950.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025951.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025952.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025953.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025954.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025955.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025956.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025957.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025958.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025959.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025960.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025961.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025962.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025963.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025964.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025965.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025966.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025967.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025968.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025969.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025970.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025971.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025972.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025973.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025974.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025975.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025976.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025977.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025978.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
