file_name,image_size,inference_info
D:\moth_photos\database\batch_11\img_moth_00021732.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021733.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021734.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021735.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021736.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021737.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021738.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021739.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021740.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021741.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021742.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021743.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021744.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021745.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021746.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021747.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021748.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021749.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021750.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021751.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021752.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021753.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021754.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021755.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021756.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021757.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021758.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021759.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021760.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021761.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021762.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021763.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021764.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021765.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021766.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021767.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021768.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021769.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021770.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021771.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021772.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021773.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021774.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021775.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021776.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021777.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021778.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021779.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021780.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021781.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021782.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021783.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021784.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021785.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021786.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021787.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021788.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021789.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021790.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021791.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021792.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021793.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021794.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021795.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021796.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021797.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021798.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021799.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021800.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021801.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021802.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021803.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021804.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021805.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021806.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021807.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021808.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021809.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021810.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021811.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021812.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021813.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021814.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021815.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021816.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021817.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021818.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021819.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021820.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021821.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021822.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021823.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021824.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021825.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021826.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021827.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021828.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021829.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021830.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021831.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021832.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021833.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021834.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021835.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021836.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021837.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021838.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021839.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021840.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021841.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021842.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021843.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021844.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021845.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021846.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021847.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021848.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021849.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021850.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021851.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021852.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021853.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021854.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021855.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021856.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021857.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021858.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021859.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021860.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021861.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021862.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021863.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021864.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021865.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021866.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021867.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021868.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021869.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021870.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021871.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021872.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021873.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021874.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021875.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021876.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021877.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021878.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021879.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021880.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021881.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021882.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021883.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021884.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021885.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021886.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021887.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021888.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021889.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021890.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021891.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021892.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021893.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021894.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021895.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021896.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021897.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021898.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021899.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021900.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021901.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021902.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021903.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021904.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021905.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021906.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021907.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021908.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021909.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021910.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021911.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021912.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021913.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021914.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021915.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021916.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021917.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021918.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021919.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021920.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021921.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021922.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021923.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021924.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021925.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021926.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021927.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021928.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021929.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021930.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021931.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021932.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021933.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021934.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021935.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021936.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021937.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021938.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021939.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
D:\moth_photos\database\batch_11\img_moth_00021940.jpg,"[4000, 6000]",modelv1.0__2026-05-20 06:14:41
