file_name,image_size,inference_info
D:\moth_photos\database\batch_04\img_moth_00007788.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007789.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007790.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007791.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007792.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007793.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007794.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007795.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007796.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007797.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007798.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007799.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007800.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007801.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007802.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007803.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007804.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007805.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007806.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007807.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007808.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007809.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007810.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007811.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007812.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007813.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007814.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007815.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007816.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007817.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007818.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007819.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007820.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007821.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007822.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007823.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007824.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007825.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007826.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007827.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007828.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007829.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007830.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007831.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007832.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007833.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007834.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007835.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007836.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007837.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007838.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007839.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007840.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007841.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007842.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007843.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007844.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007845.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007846.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007847.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007848.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007849.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007850.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007851.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007852.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007853.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007854.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007855.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007856.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007857.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007858.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007859.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007860.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007861.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007862.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007863.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007864.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007865.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007866.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007867.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007868.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007869.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007870.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007871.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007872.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007873.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007874.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007875.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007876.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007877.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007878.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007879.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007880.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007881.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007882.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007883.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007884.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007885.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007886.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007887.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007888.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007889.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007890.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007891.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007892.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007893.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007894.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007895.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007896.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007897.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007898.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007899.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007900.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007901.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007902.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007903.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007904.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007905.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007906.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007907.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007908.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007909.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007910.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007911.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007912.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007913.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007914.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007915.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007916.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007917.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007918.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007919.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007920.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007921.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007922.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007923.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007924.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007925.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007926.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007927.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007928.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007929.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007930.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007931.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007932.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007933.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007934.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007935.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007936.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007937.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007938.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007939.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007940.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007941.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007942.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007943.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007944.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007945.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007946.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007947.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007948.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007949.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007950.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007951.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007952.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007953.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007954.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007955.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007956.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007957.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007958.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007959.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007960.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007961.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007962.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007963.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007964.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007965.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007966.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007967.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007968.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007969.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007970.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007971.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007972.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007973.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007974.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007975.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007976.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007977.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007978.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007979.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007980.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007981.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007982.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007983.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007984.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007985.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007986.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007987.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007988.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007989.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007990.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007991.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007992.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007993.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007994.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007995.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
D:\moth_photos\database\batch_04\img_moth_00007996.jpg,"[4000, 6000]",modelv1.0__2026-05-20 00:47:33
