file_name,image_size,inference_info
D:\moth_photos\database\batch_14\img_moth_00027732.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027733.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027734.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027735.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027736.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027737.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027738.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027739.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027740.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027741.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027742.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027743.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027744.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027745.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027746.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027747.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027748.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027749.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027750.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027751.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027752.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027753.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027754.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027755.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027756.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027757.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027758.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027759.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027760.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027761.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027762.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027763.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027764.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027765.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027766.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027767.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027768.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027769.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027770.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027771.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027772.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027773.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027774.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027775.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027776.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027777.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027778.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027779.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027780.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027781.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027782.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027783.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027784.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027785.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027786.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027787.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027788.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027789.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027790.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027791.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027792.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027793.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027794.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027795.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027796.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027797.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027798.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027799.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027800.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027801.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027802.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027803.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027804.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027805.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027806.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027807.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027808.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027809.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027810.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027811.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027812.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027813.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027814.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027815.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027816.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027817.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027818.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027819.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027820.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027821.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027822.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027823.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027824.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027825.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027826.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027827.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027828.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027829.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027830.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027831.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027832.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027833.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027834.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027835.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027836.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027837.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027838.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027839.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027840.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027841.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027842.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027843.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027844.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027845.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027846.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027847.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027848.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027849.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027850.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027851.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027852.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027853.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027854.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027855.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027856.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027857.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027858.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027859.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027860.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027861.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027862.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027863.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027864.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027865.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027866.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027867.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027868.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027869.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027870.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027871.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027872.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027873.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027874.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027875.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027876.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027877.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027878.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027879.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027880.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027881.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027882.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027883.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027884.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027885.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027886.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027887.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027888.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027889.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027890.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027891.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027892.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027893.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027894.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027895.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027896.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027897.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027898.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027899.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027900.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027901.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027902.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027903.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027904.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027905.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027906.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027907.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027908.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027909.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027910.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027911.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027912.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027913.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027914.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027915.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027916.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027917.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027918.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027919.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027920.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027921.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027922.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027923.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027924.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027925.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027926.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027927.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027928.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027929.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027930.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027931.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027932.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027933.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027934.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027935.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027936.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027937.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027938.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027939.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
D:\moth_photos\database\batch_14\img_moth_00027940.jpg,"[4000, 6000]",modelv1.0__2026-05-20 08:34:31
