file_name,image_size,inference_info
D:\moth_photos\database\batch_06\img_moth_00011779.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011780.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011781.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011782.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011783.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011784.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011785.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011786.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011787.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011788.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011789.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011790.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011791.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011792.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011793.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011794.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011795.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011796.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011797.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011798.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011799.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011800.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011801.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011802.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011803.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011804.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011805.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011806.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011807.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011808.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011809.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011810.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011811.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011812.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011813.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011814.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011815.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011816.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011817.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011818.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011819.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011820.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011821.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011822.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011823.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011824.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011825.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011826.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011827.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011828.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011829.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011830.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011831.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011832.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011833.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011834.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011835.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011836.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011837.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011838.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011839.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011841.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011842.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011843.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011844.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011845.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011846.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011847.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011848.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011849.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011850.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011851.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011852.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011853.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011854.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011855.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011856.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011857.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011858.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011859.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011860.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011861.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011862.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011863.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011864.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011865.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011866.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011867.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011868.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011869.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011870.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011871.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011872.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011873.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011874.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011875.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011876.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011877.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011878.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011879.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011880.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011881.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011882.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011883.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011884.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011885.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011886.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011887.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011888.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011889.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011890.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011891.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011892.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011893.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011894.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011895.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011896.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011897.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011898.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011899.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011900.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011901.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011902.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011903.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011904.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011905.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011906.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011907.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011908.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011909.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011910.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011911.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011912.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011913.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011914.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011915.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011916.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011917.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011918.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011919.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011920.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011921.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011922.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011923.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011924.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011925.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011926.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011927.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011928.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011929.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011930.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011931.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011932.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011933.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011934.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011935.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011936.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011937.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011938.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011939.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011940.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011941.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011942.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011943.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011944.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011945.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011946.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011947.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011948.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011949.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011950.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011951.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011952.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011953.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011954.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011955.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011956.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011957.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011958.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011959.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011960.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011961.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011962.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011963.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011964.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011965.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011966.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011967.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011968.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011969.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011970.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011971.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011972.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011973.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011974.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011975.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011976.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011977.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011978.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011979.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011980.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011981.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011982.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011983.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011984.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011985.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011986.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011987.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
D:\moth_photos\database\batch_06\img_moth_00011988.jpg,"[4000, 6000]",modelv1.0__2026-05-16 19:40:18
