file_name,image_size,inference_info
D:\moth_photos\database\batch_18\img_moth_00035770.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035771.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035772.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035773.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035774.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035775.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035776.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035777.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035778.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035779.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035780.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035781.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035782.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035783.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035784.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035785.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035786.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035787.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035788.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035789.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035790.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035791.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035792.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035793.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035794.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035795.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035796.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035797.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035798.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035799.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035800.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035801.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035802.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035803.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035804.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035805.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035806.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035807.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035808.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035809.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035810.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035811.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035812.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035813.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035814.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035815.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035816.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035817.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035818.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035819.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035820.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035821.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035822.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035823.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035824.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035825.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035826.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035827.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035828.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035829.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035830.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035831.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035832.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035833.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035834.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035835.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035836.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035837.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035838.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035839.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035840.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035841.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035842.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035843.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035844.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035845.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035846.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035847.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035848.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035849.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035850.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035851.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035852.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035853.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035854.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035855.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035856.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035857.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035858.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035859.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035860.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035861.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035862.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035863.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035864.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035865.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035866.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035867.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035868.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035869.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035870.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035871.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035872.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035873.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035874.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035875.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035876.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035877.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035878.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035879.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035880.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035881.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035882.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035883.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035884.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035885.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035886.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035887.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035888.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035889.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035890.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035891.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035892.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035893.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035894.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035895.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035896.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035897.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035898.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035899.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035900.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035901.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035902.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035903.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035904.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035905.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035906.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035907.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035908.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035909.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035910.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035911.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035912.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035913.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035914.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035915.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035916.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035917.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035918.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035919.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035920.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035921.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035922.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035923.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035924.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035925.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035926.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035927.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035928.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035929.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035930.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035931.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035932.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035933.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035934.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035935.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035936.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035937.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035938.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035939.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035940.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035941.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035942.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035943.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035944.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035945.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035946.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035947.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035948.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035949.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035950.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035951.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035952.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035953.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035954.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035955.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035956.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035957.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035958.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035959.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035960.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035961.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035962.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035963.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035964.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035965.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035966.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035967.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035968.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035969.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035970.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035971.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035972.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035973.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035974.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035975.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035976.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035977.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00035978.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
